"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","direction"
"GO:0010959","regulation of metal ion transport",0.137254901960784,0.0154785867980843,1.3063004492105e-05,0.0157409204129865,0.0119354609464707,"Bin1/Cacna1a/Trpc6/Prkd1/Fxyd5/Mllt6/Cacna1g",7,"Up"
"GO:0050767","regulation of neurogenesis",0.117647058823529,0.0157909349621712,0.000148075394264138,0.0425952189619174,0.0322975759414233,"Spen/Mbd1/Hey1/Jade2/Bin1/Trpc6",6,"Up"
"GO:0034765","regulation of ion transmembrane transport",0.117647058823529,0.0172832650794753,0.00024099920901839,0.0425952189619174,0.0322975759414233,"Grk6/Bin1/Cacna1a/Trpc6/Prkd1/Fxyd5",6,"Up"
"GO:0051924","regulation of calcium ion transport",0.0980392156862745,0.00996043589921566,0.000152889645648595,0.0425952189619174,0.0322975759414233,"Bin1/Cacna1a/Trpc6/Prkd1/Cacna1g",5,"Up"
"GO:0032409","regulation of transporter activity",0.0980392156862745,0.010342194766433,0.000182084308250511,0.0425952189619174,0.0322975759414233,"Grk6/Cacna1a/Trpc6/Fxyd5/Kmt2a",5,"Up"
"GO:0070588","calcium ion transmembrane transport",0.0980392156862745,0.0104116054695634,0.000187820358712398,0.0425952189619174,0.0322975759414233,"Bin1/Cacna1a/Trpc6/Prkd1/Cacna1g",5,"Up"
"GO:0006816","calcium ion transport",0.0980392156862745,0.015270354688693,0.00107007992281275,0.0877477758388005,0.0665342384171905,"Bin1/Cacna1a/Trpc6/Prkd1/Cacna1g",5,"Up"
"GO:0016570","histone modification",0.0980392156862745,0.0171791490247796,0.00179743163039388,0.0877477758388005,0.0665342384171905,"Jade2/Prkd1/Mllt6/Crtc2/Kmt2a",5,"Up"
"GO:0007219","Notch signaling pathway",0.0784313725490196,0.00638578468799889,0.000318138564860794,0.0425952189619174,0.0322975759414233,"Spen/Mib2/Hey1/Ovol2",4,"Up"
"GO:0032412","regulation of ion transmembrane transporter activity",0.0784313725490196,0.00950926632886791,0.00140710097947379,0.0877477758388005,0.0665342384171905,"Grk6/Cacna1a/Trpc6/Fxyd5",4,"Up"
"GO:0022898","regulation of transmembrane transporter activity",0.0784313725490196,0.00985631984452003,0.00160437876933498,0.0877477758388005,0.0665342384171905,"Grk6/Cacna1a/Trpc6/Fxyd5",4,"Up"
"GO:0042593","glucose homeostasis",0.0784313725490196,0.0100992573054765,0.00175343666800552,0.0877477758388005,0.0665342384171905,"Cacna1a/Gpr68/Crtc2/Hkdc1",4,"Up"
"GO:0033500","carbohydrate homeostasis",0.0784313725490196,0.0101339626570417,0.00177548888705782,0.0877477758388005,0.0665342384171905,"Cacna1a/Gpr68/Crtc2/Hkdc1",4,"Up"
"GO:0007204","positive regulation of cytosolic calcium ion concentration",0.0784313725490196,0.0122856944540848,0.003552513407806,0.105903014644576,0.0803003421808186,"Cacna1a/Trpc6/Prkd1/Cacna1g",4,"Up"
"GO:0051962","positive regulation of nervous system development",0.0784313725490196,0.0124592212119109,0.00373419739570324,0.105903014644576,0.0803003421808186,"Spen/Jade2/Bin1/Adgrl2",4,"Up"
"GO:0010720","positive regulation of cell development",0.0784313725490196,0.0131186228916499,0.00448222764809942,0.105903014644576,0.0803003421808186,"Spen/Jade2/Bin1/Gpr68",4,"Up"
"GO:1904062","regulation of cation transmembrane transport",0.0784313725490196,0.0132227389463455,0.00460891520970521,0.105903014644576,0.0803003421808186,"Bin1/Cacna1a/Prkd1/Fxyd5",4,"Up"
"GO:0018205","peptidyl-lysine modification",0.0784313725490196,0.0137086138682585,0.00523216785083532,0.107560985463916,0.0815574888689048,"Jade2/Mllt6/Crtc2/Kmt2a",4,"Up"
"GO:0051480","regulation of cytosolic calcium ion concentration",0.0784313725490196,0.0137780245713889,0.00532558980552253,0.107560985463916,0.0815574888689048,"Cacna1a/Trpc6/Prkd1/Cacna1g",4,"Up"
"GO:0050678","regulation of epithelial cell proliferation",0.0784313725490196,0.0140556673839106,0.00571048313966911,0.110986002956472,0.0841544883740711,"Hey1/Ovol2/Prkd1/Rb1",4,"Up"
"GO:0042391","regulation of membrane potential",0.0784313725490196,0.0162768098840841,0.00947558966765958,0.14701609975756,0.111474098789746,"Igsf9b/Bin1/Cacna1a/Cacna1g",4,"Up"
"GO:0050673","epithelial cell proliferation",0.0784313725490196,0.0165197473450406,0.00996579569576742,0.148256590288886,0.112414693488319,"Hey1/Ovol2/Prkd1/Rb1",4,"Up"
"GO:0006874","cellular calcium ion homeostasis",0.0784313725490196,0.0173526757826057,0.0117711958488464,0.16173251294068,0.122632733114226,"Cacna1a/Trpc6/Prkd1/Cacna1g",4,"Up"
"GO:0043966","histone H3 acetylation",0.0588235294117647,0.00256819601582564,0.000309905874797933,0.0425952189619174,0.0322975759414233,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0030048","actin filament-based movement",0.0588235294117647,0.00447699035191227,0.00156044680362644,0.0877477758388005,0.0665342384171905,"Fnbp1l/Bin1/Cacna1g",3,"Up"
"GO:0035637","multicellular organismal signaling",0.0588235294117647,0.00544874019573818,0.00272847859851738,0.105903014644576,0.0803003421808186,"Bin1/Cacna1a/Cacna1g",3,"Up"
"GO:0016573","histone acetylation",0.0588235294117647,0.0057957937113903,0.00324708235091034,0.105903014644576,0.0803003421808186,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:1903169","regulation of calcium ion transmembrane transport",0.0588235294117647,0.00603873117234678,0.00364371761004679,0.105903014644576,0.0803003421808186,"Bin1/Cacna1a/Prkd1",3,"Up"
"GO:0006475","internal protein amino acid acetylation",0.0588235294117647,0.00614284722704241,0.00382236628555133,0.105903014644576,0.0803003421808186,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0018393","internal peptidyl-lysine acetylation",0.0588235294117647,0.00614284722704241,0.00382236628555133,0.105903014644576,0.0803003421808186,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0060402","calcium ion transport into cytosol",0.0588235294117647,0.00621225793017283,0.00394438885253207,0.105903014644576,0.0803003421808186,"Cacna1a/Prkd1/Cacna1g",3,"Up"
"GO:1902107","positive regulation of leukocyte differentiation",0.0588235294117647,0.00655931144582495,0.00459010070096626,0.105903014644576,0.0803003421808186,"Tox/Gpr68/Rb1",3,"Up"
"GO:1903708","positive regulation of hemopoiesis",0.0588235294117647,0.00655931144582495,0.00459010070096626,0.105903014644576,0.0803003421808186,"Tox/Gpr68/Rb1",3,"Up"
"GO:0018394","peptidyl-lysine acetylation",0.0588235294117647,0.00659401679739016,0.00465797491797721,0.105903014644576,0.0803003421808186,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0031056","regulation of histone modification",0.0588235294117647,0.00683695425834664,0.00515017880678393,0.107560985463916,0.0815574888689048,"Prkd1/Mllt6/Kmt2a",3,"Up"
"GO:0060401","cytosolic calcium ion transport",0.0588235294117647,0.00697577566460748,0.00544499594464635,0.107560985463916,0.0815574888689048,"Cacna1a/Prkd1/Cacna1g",3,"Up"
"GO:0021953","central nervous system neuron differentiation",0.0588235294117647,0.00718400777399875,0.00590595893668153,0.112963182836528,0.085653673467662,"Tox/Cacna1a/Ephb6",3,"Up"
"GO:0034249","negative regulation of cellular amide metabolic process",0.0588235294117647,0.00760047199278129,0.00689642696354056,0.123108933629443,0.0933466297360614,"Plekhn1/Bin1/Ago3",3,"Up"
"GO:0006473","protein acetylation",0.0588235294117647,0.00766988269591171,0.00707051117793248,0.123108933629443,0.0933466297360614,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0001649","osteoblast differentiation",0.0588235294117647,0.00770458804747692,0.00715852748264476,0.123108933629443,0.0933466297360614,"Hey1/Rspo2/Prkd1",3,"Up"
"GO:0045664","regulation of neuron differentiation",0.0588235294117647,0.00836398972721594,0.00895581129899691,0.145834494801233,0.110578153734414,"Hey1/Bin1/Trpc6",3,"Up"
"GO:0006402","mRNA catabolic process",0.0588235294117647,0.00843340043034636,0.00915897535963315,0.14701609975756,0.111474098789746,"Plekhn1/Mapkapk2/Ago3",3,"Up"
"GO:0006814","sodium ion transport",0.0588235294117647,0.00860692718817242,0.00967868163797627,0.14701609975756,0.111474098789746,"Slc6a7/Fxyd5/Mllt6",3,"Up"
"GO:0000209","protein polyubiquitination",0.0588235294117647,0.00881515929756368,0.0103247012720538,0.151722744302742,0.115042884520446,"Nhlrc3/Jade2/Rnf135",3,"Up"
"GO:0043543","protein acylation",0.0588235294117647,0.00912750746165059,0.011339867926327,0.160759304132047,0.121894803220456,"Jade2/Crtc2/Kmt2a",3,"Up"
"GO:0006401","RNA catabolic process",0.0588235294117647,0.00989102519608524,0.0140575208371216,0.171698269592154,0.130189209876383,"Plekhn1/Mapkapk2/Ago3",3,"Up"
"GO:0050769","positive regulation of neurogenesis",0.0588235294117647,0.010342194766433,0.0158229550843233,0.171698269592154,0.130189209876383,"Spen/Jade2/Bin1",3,"Up"
"GO:0043970","histone H3-K9 acetylation",0.0392156862745098,0.000485874921912959,0.000275728206584293,0.0425952189619174,0.0322975759414233,"Crtc2/Kmt2a",2,"Up"
