"ensgene","log2FoldChange","pvalue","padj","contrast","symbol","description","region"
"ENSMUSG00000024647",2.61956255175473,3.36183880627286e-11,1.98651055062664e-07,"SUB - ASC","Cbln2","cerebellin 2 precursor protein [Source:MGI Symbol;Acc:MGI:88282]","MeA"
"ENSMUSG00000049001",1.87263148842235,2.04126893744605e-06,0.00913127638017533,"CSUB- SUB","Ndnf","neuron-derived neurotrophic factor [Source:MGI Symbol;Acc:MGI:1915419]","mPFC"
"ENSMUSG00000049001",1.87263148842235,2.04126893744605e-06,0.00913127638017533,"CSUB - SUB","Ndnf","neuron-derived neurotrophic factor [Source:MGI Symbol;Acc:MGI:1915419]","mPFC"
"ENSMUSG00000031557",1.74338955091197,4.60215941316149e-09,6.17609793246272e-05,"CSUB- SUB","Plekha2","pleckstrin homology domain-containing, family A (phosphoinositide binding specific) member 2 [Source:MGI Symbol;Acc:MGI:1928144]","mPFC"
"ENSMUSG00000031557",1.74338955091197,4.60215941316149e-09,6.17609793246272e-05,"CSUB - SUB","Plekha2","pleckstrin homology domain-containing, family A (phosphoinositide binding specific) member 2 [Source:MGI Symbol;Acc:MGI:1928144]","mPFC"
"ENSMUSG00000056296",1.40017416707869,5.4338510811814e-05,0.0200678912741881,"SUB - ASC","Synpr","synaptoporin [Source:MGI Symbol;Acc:MGI:1919253]","MeA"
"ENSMUSG00000062373",1.08704503224305,8.21457160248679e-05,0.0220635925450429,"SUB - ASC","Tmem65","transmembrane protein 65 [Source:MGI Symbol;Acc:MGI:1922118]","MeA"
"ENSMUSG00000049612",1.07818376787755,3.42467169937797e-06,0.0507193878677878,"CSUB - ASC","Omg","oligodendrocyte myelin glycoprotein [Source:MGI Symbol;Acc:MGI:106586]","MeA"
"ENSMUSG00000030226",1.06538847021233,0.000136160811357092,0.0980283944823653,"CSUB- SUB","Lmo3","LIM domain only 3 [Source:MGI Symbol;Acc:MGI:102810]","mPFC"
"ENSMUSG00000030226",1.06538847021233,0.000136160811357092,0.0980283944823653,"CSUB - SUB","Lmo3","LIM domain only 3 [Source:MGI Symbol;Acc:MGI:102810]","mPFC"
"ENSMUSG00000035168",1.0533860745143,5.02192678455542e-05,0.0612675067715762,"CSUB- SUB","Tanc1","tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 1 [Source:MGI Symbol;Acc:MGI:1914110]","mPFC"
