"Name","Description","pvalue","qvalue","phenotype","genes"
"GO:0050808","synapse organization",1.17596811724956e-14,2.93620670959573e-11,1,"Palm,Cacnb1,Itpka,Cdkl5,Lrfn1,Adgrb1,Col4a1,Unc13a,Pdzrn3,Plxnd1,Pcdh17,Lrfn2,Nectin1,Neurod2,Nptxr,Wasf1,Nptx1,Reln,Mef2c,Dlgap3,Cacnb3,Erc2,Xlr3b,Homer1,Numb,Igf1r,Pin1,Sez6"
"GO:0099601","regulation of neurotransmitter receptor activity",1.20664473433839e-12,1.50640068939509e-09,1,"Cnih3,Ptk2b,Dlgap2,Mink1,Cnih2,Nptxr,Nptx1,Reln,Mef2c,Dlgap3,Homer1,Nptx2"
"GO:0007409","axonogenesis",2.47885672368508e-11,1.74772061138431e-08,1,"Nr4a2,Unc5a,Auts2,Cdkl5,Unc5c,Rtn4r,Lhx2,Plxnd1,Egr2,Bhlhe22,Rtn4rl1,Nectin1,Nr4a3,Zic2,Nptx1,Reln,Mef2c,Prdm8,Robo3,Nfib,Numb,Fezf2,Olfm1,Igf1r"
"GO:0022604","regulation of cell morphogenesis",8.42653539553152e-08,2.33774759745038e-05,1,"Rreb1,Palm,Itpka,Cdkl5,Ptk2b,Unc13a,Coro1a,Plxnd1,Cldn3,Cdc42se2,Reln,Palmd,Syt17,Xlr3b,Numb,Fmnl1"
"GO:0034329","cell junction assembly",1.20875765928712e-07,2.51506418230618e-05,1,"Actn1,Ptk2b,Lrfn1,Adgrb1,Smad3,Plxnd1,Pcdh17,Fscn1,Nectin1,Cldn3,Nptxr,Nptx1,Reln,Mef2c,Xlr3b,Numb,Grhl2,Nphp4"
"GO:0034765","regulation of ion transmembrane transport",1.52217615684731e-07,2.9235642461877e-05,1,"Cnih3,Kcns1,Tspan13,Cacnb1,Fkbp1a,Ptpn3,Kcnv1,Ptk2b,Mink1,Coro1a,Kcnj4,Cnih2,Tesc,Htr3a,Reln,Mef2c,Cacnb3,Homer1,Kcnc4"
"GO:0030900","forebrain development",7.53832859560856e-07,0.000104566756893471,1,"Nr4a2,Zic5,Neurod1,Emx1,Rtn4r,Lhx2,Bhlhe22,Rtn4rl1,Nr4a3,Reln,Ski,Prdm8,Inhba,Nfib,Numb,Fezf2"
"GO:0042391","regulation of membrane potential",1.40435140188284e-06,0.000173936382356307,1,"Cnih3,Ptpn3,Ptk2b,Mpp2,Kcnmb4,Cnih2,Htr3a,Gabrd,Reln,Hcrt,Mef2c,Cacnb3,Cxadr,Gabra4,Kcnk12,Sez6,Kcnc4"
"GO:1904062","regulation of cation transmembrane transport",2.1716019953751e-06,0.000235745534692436,1,"Cnih3,Kcns1,Tspan13,Cacnb1,Fkbp1a,Ptpn3,Ptk2b,Mink1,Coro1a,Cnih2,Tesc,Reln,Mef2c,Cacnb3,Homer1"
"GO:0007389","pattern specification process",2.53307785968191e-06,0.000258592519518198,1,"Eya1,Neurod1,Emx1,Smad3,Lhx2,Nanog,Egr2,Bhlhe22,Acvr2a,Zic2,Reln,Mef2c,Ski,Pcsk5,Fezf2,Nbl1,Fuz"
