"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0032535","regulation of cellular component size",0.0552884615384615,0.0136392031651281,1.81121273370039e-08,6.58375828700092e-05,5.43935782026023e-05,"Ifrd1/Atp5g1/Arpc2/Gdi1/Dstn/Wnt7b/Ap2m1/Bin1/Aatk/Capzb/Cdk5/Mt3/Pik3r2/Rpl4/Dnm2/Lrp1/Rtn4r/Carmil2/Lamtor4/Chmp3/Cfl1/Arhgap35/Arpc4",23,"red"
"GO:0070997","neuron death",0.0528846153846154,0.0152009439855626,5.1693305110712e-07,0.000740181948259969,0.000611522217732771,"Ppp5c/Hdgf/Ube2m/Atp5g1/Bcl2l1/Tmem259/Psmc1/Ralbp1/Bad/Aatk/Hras/Slc9a1/Cdk5/Diablo/Mt3/Mt1/Zpr1/Sncb/Vstm2l/Lrp1/Gapdh/Srpk2",22,"red"
"GO:1903829","positive regulation of protein localization",0.0528846153846154,0.0170403276185188,3.36528014825524e-06,0.00152909916736348,0.00126330845565424,"Pcnt/Rab34/Abhd17a/Prkaca/Arpc2/Sqstm1/Bad/Gnl3l/Hras/Anp32b/Cdk5/Rer1/Prkcz/Pik3r2/Zpr1/Oaz1/Mcrs1/Lrp1/Oaz2/Nlgn2/Cfl1/B3gat3",22,"red"
"GO:0001558","regulation of cell growth",0.0504807692307692,0.0159991670715624,4.35692634655274e-06,0.00158374272697192,0.00130845377544368,"Ifrd1/Atp5g1/Nf2/Gdi1/Aatk/Adam15/Ncbp1/Slc9a1/Cdk5/Lamtor1/Mt3/Rpl4/Dnm2/Exosc4/Sbf1/Lrp1/Rtn4r/Cfl1/Map2k5/Cacng7/Ccdc85b",21,"red"
"GO:0006091","generation of precursor metabolites and energy",0.0480769230769231,0.0151315332824322,6.6397787977267e-06,0.00184755716812227,0.0015264115255637,"Prkaca/Git1/Lyrm7/Pfkl/Prelid1/Ogdhl/Atp5o/Taldo1/Uqcrc1/Vcp/Mt3/Pgls/Mpi/Zbtb7a/Coa8/Stk40/Cox17/Mtln/Gapdh/Chchd2",20,"red"
"GO:0022411","cellular component disassembly",0.0456730769230769,0.0148191851183452,1.71968369495619e-05,0.00311551224005155,0.00257396841261625,"Arpc2/Sqstm1/Dstn/Cdc37/Stmn4/Snap29/Mrrf/Map1lc3a/Vcp/Capzb/Cdk5/Gabarapl1/Gabarapl2/Lix1/Carmil2/Grwd1/Cfl1/Gspt1/Eif5a",19,"red"
"GO:0031346","positive regulation of cell projection organization",0.0456730769230769,0.0153744707433886,2.84632122921475e-05,0.00383199172896135,0.00316590817424939,"Atp5g1/Arpc2/Gprc5b/Gdi1/Scn1b/Sf3a2/Ppp2r5b/Hras/Ppp1r35/Rpl4/Fbxw8/Dnm2/Map2k2/Lrp1/Carmil2/Cfl1/Arhgap35/Ap2a1/Stk24",19,"red"
"GO:0006397","mRNA processing",0.0456730769230769,0.0163809259387798,6.65199337452122e-05,0.00561564795373106,0.00463952613103445,"Paf1/Prkaca/Sf3a2/Prpf4b/Pcbp4/Ncl/Ncbp1/Dhx15/Zpr1/Coil/Zbtb7a/Scaf1/Rprd1a/Hnrnpc/Srpk2/Sf3b4/Dazap1/Snrpe/Snrpn",19,"red"
"GO:1901214","regulation of neuron death",0.0432692307692308,0.0136044978135629,1.88559200223203e-05,0.00311551224005155,0.00257396841261625,"Ppp5c/Hdgf/Ube2m/Atp5g1/Bcl2l1/Tmem259/Psmc1/Ralbp1/Bad/Hras/Cdk5/Mt3/Mt1/Zpr1/Sncb/Vstm2l/Lrp1/Srpk2",18,"red"
"GO:0022613","ribonucleoprotein complex biogenesis",0.0432692307692308,0.0140903727354758,2.99317596977258e-05,0.00388578380361547,0.00321035001569968,"Sf3a2/Mrpl36/Gnl3l/Rps24/Ncl/Ncbp1/Ercc2/Coil/Exosc4/Rps2/Fbl/Nsa2/Srpk2/Rps28/Utp3/Eif2s2/Pin4/Snrpe",18,"red"
