"ensgene","moduleMembership","GS.trait","symbol","chr","description","moduleName"
"ENSMUSG00000005583",0.805379723311218,-0.320591968533437,"Mef2c","13","myocyte enhancer factor 2C","black"
"ENSMUSG00000007207",0.889593673448566,-0.263268473951085,"Stx1a","5","syntaxin 1A (brain)","black"
"ENSMUSG00000011831",0.837997588400468,-0.264840758624006,"Evi5","5","ecotropic viral integration site 5","black"
"ENSMUSG00000015882",0.853605614381951,-0.26108822519067,"Lcorl","5","ligand dependent nuclear receptor corepressor-like","black"
"ENSMUSG00000016763",0.839360848664352,-0.419265362441494,"Scube1","15","signal peptide, CUB domain, EGF-like 1","black"
"ENSMUSG00000018648",0.850965483367362,-0.300970179567541,"Dusp14","11","dual specificity phosphatase 14","black"
"ENSMUSG00000020080",0.822807864712328,-0.537104702797086,"Hkdc1","10","hexokinase domain containing 1","black"
"ENSMUSG00000020173",0.815121799854686,-0.230774373092045,"Cobl","11","cordon-bleu WH2 repeat","black"
"ENSMUSG00000020181",0.814183678019403,-0.255284911001134,"Nav3","10","neuron navigator 3","black"
"ENSMUSG00000021217",0.890224037588099,-0.261623319817436,"Tshz3","7","teashirt zinc finger family member 3","black"
"ENSMUSG00000021301",0.884799494346211,-0.312506742673816,"Hecw1","13","HECT, C2 and WW domain containing E3 ubiquitin protein ligase 1","black"
"ENSMUSG00000023192",0.850976318098742,-0.359762218037335,"Grm2","9","glutamate receptor, metabotropic 2","black"
"ENSMUSG00000025795",0.828858646912852,-0.46935616186912,"Rassf3","10","Ras association (RalGDS/AF-6) domain family member 3","black"
"ENSMUSG00000025986",0.847754370758687,-0.261994285256866,"Slc39a10","1","solute carrier family 39 (zinc transporter), member 10","black"
"ENSMUSG00000026235",0.892901244286081,-0.376253503105924,"Epha4","1","Eph receptor A4","black"
"ENSMUSG00000027188",0.864401891874896,-0.229691542798308,"Pamr1","2","peptidase domain containing associated with muscle regeneration 1","black"
"ENSMUSG00000028266",0.932912587208757,-0.313030714732672,"Lmo4","3","LIM domain only 4","black"
"ENSMUSG00000030199",0.829115417802993,-0.395610351519196,"Etv6","6","ets variant 6","black"
"ENSMUSG00000030270",0.832715624192153,-0.390106373852823,"Cpne9","6","copine family member IX","black"
"ENSMUSG00000030616",0.826600025180412,-0.350052833603459,"Sytl2","7","synaptotagmin-like 2","black"
"ENSMUSG00000030792",0.822813512727074,-0.258428196019915,"Dkkl1","7","dickkopf-like 1","black"
